,,,,,,,,,,,,,,,,,,
     2020年地区社会融资规模增量统计表,,,,,,,,,,,,,,,,,,
Aggregate Financing to the Real Economy（flow） by Province(2020),,,,,,,,,,,,,,,,,,
单位：亿元人民币,,,,,,,,,,,,,,,,,,
Unit: 100 Million Yuan,,,,,,,,,,,,,,,,,,
,地区社会融资规模增量,其中：                                                                                                                      Of which:,,,,,,,,,,,,,,,,
,Aggregate financing to the real economy(flow) by province,人民币贷款,外币贷款（折合人民币）,委托贷款,信托贷款,未贴现银行承兑汇票 ,企业债券,政府债券,非金融企业境内股票融资,,,,,,,,,
,,RMB  loans,Foreign currency-denominated loans (RMB equivalent),Entrusted loans,Trust loans,Undiscounted bankers'  acceptances,Net financing of corporate bonds,Government bonds,Equity financing on the domestic stock market by non-financial enterprises,,,,,,,,,
,,,,,,,,,,,,,,,,,,
北京 Beijing,16631,7913,-115,-949,-810,-744,6063,1676,1304,,,,,,,,,
天津 Tianjin,4508,2840,-27,-295,-380,-614,1005,1409,232,,,,,,,,,
河北 Hebei,10169,7156,89,178,-1026,515,137,2273,76,,,,,,,,,
山西 Shanxi,4689,2638,-88,-25,-27,-126,971,966,20,,,,,,,,,
内蒙古 Inner Mongolia,1095,168,-1,16,-40,-113,-293,968,24,,,,,,,,,
辽宁 Liaoning,1310,2862,-148,-429,-131,-2252,-58,396,60,,,,,,,,,
吉林 Jilin,3579,1874,-9,292,-89,152,126,885,38,,,,,,,,,
黑龙江 Heilongjiang,1899,1065,-7,-39,-485,211,-50,933,28,,,,,,,,,
上海 Shanghai,10916,6896,373,-272,-1746,679,1603,1180,1508,,,,,,,,,
江苏 Jiangsu,33611,21082,356,-355,379,1581,5861,2376,870,,,,,,,,,
浙江 Zhejiang,32155,21772,95,-143,-722,1375,5193,2285,953,,,,,,,,,
安徽 Anhui,9251,7236,5,-384,-349,-333,604,1655,179,,,,,,,,,
福建 Fujian,10592,6960,114,-233,-751,590,1489,1306,359,,,,,,,,,
江西 Jiangxi,8550,5917,78,-159,-495,-170,1056,1794,147,,,,,,,,,
山东 Shandong,20108,11732,93,13,-676,-374,3555,3467,287,,,,,,,,,
河南 Henan,11472,7211,36,-47,277,90,707,1907,225,,,,,,,,,
湖北 Hubei,10433,7798,-35,-107,-1251,-324,1505,2006,294,,,,,,,,,
湖南 Hunan,10779,7028,22,-58,-285,97,1571,1637,156,,,,,,,,,
广东 Guangdong,40692,27554,668,-407,-1304,2243,5260,3289,1406,,,,,,,,,
广西 Guangxi,7089,4748,17,-4,0,116,799,1166,28,,,,,,,,,
海南 Hainan,970,654,-117,6,0,-122,2,399,23,,,,,,,,,
